id,name,q,r,colour
LI00,"Liechtenstein",0,0,"rgb(106,60,60)"
AT11,"Burgenland",1,0,"rgb(159,90,90)"
AT12,"Niederösterreich",2,0,"rgb(159,90,90)"
AT13,"Wien",3,0,"rgb(159,90,90)"
AT21,"Kärnten",1,-1,"rgb(159,90,90)"
AT22,"Steiermark",2,-1,"rgb(159,90,90)"
AT31,"Oberösterreich",3,-1,"rgb(159,90,90)"
AT32,"Salzburg",1,-2,"rgb(159,90,90)"
AT33,"Tirol",2,-2,"rgb(159,90,90)"
AT34,"Vorarlberg",3,-2,"rgb(159,90,90)"
CH01,"Région lémanique",-1,0,"rgb(212,120,120)"
CH02,"Espace Mittelland",-2,0,"rgb(212,120,120)"
CH03,"Nordwestschweiz",-3,0,"rgb(212,120,120)"
CH04,"Zürich",0,-1,"rgb(212,120,120)"
CH05,"Ostschweiz",-1,-1,"rgb(212,120,120)"
CH06,"Zentralschweiz",-2,-1,"rgb(212,120,120)"
CH07,"Ticino",-3,-1,"rgb(212,120,120)"
ITC1,"Piemonte",0,-2,"rgb(0,150,150)"
ITC2,"Valle d’Aosta/Vallée d’Aoste",-1,-2,"rgb(0,150,150)"
ITC3,"Liguria",1,-3,"rgb(0,150,150)"
ITC4,"Lombardia",0,-3,"rgb(0,150,150)"
ITF1,"Abruzzo",-1,-3,"rgb(0,150,150)"
ITF2,"Molise",1,-4,"rgb(0,150,150)"
ITF3,"Campania",0,-4,"rgb(0,150,150)"
ITF4,"Puglia",-1,-4,"rgb(0,150,150)"
ITF5,"Basilicata",1,-5,"rgb(0,150,150)"
ITF6,"Calabria",-0,-5,"rgb(0,150,150)"
ITG1,"Sicilia",-1,-5,"rgb(0,150,150)"
ITG2,"Sardegna",1,-6,"rgb(0,150,150)"
ITH1,"Provincia Autonoma di Bolzano/Bozen",0,-6,"rgb(0,150,150)"
ITH2,"Provincia Autonoma di Trento",-1,-6,"rgb(0,150,150)"
ITH3,"Veneto",1,-7,"rgb(0,150,150)"
ITH4,"Friuli-Venezia Giulia",0,-7,"rgb(0,150,150)"
ITH5,"Emilia-Romagna",-1,-7,"rgb(0,150,150)"
ITI1,"Toscana",1,-8,"rgb(0,150,150)"
ITI2,"Umbria",0,-8,"rgb(0,150,150)"
ITI3,"Marche",-1,-8,"rgb(0,150,150)"
ITI4,"Lazio"-,1,-9,"rgb(0,150,150)"
MT00,"Malta",-2,-11,"rgb(53,180,180)"
DE23,"Oberpfalz",3,1,"rgb(106,210,210)"
DE24,"Oberfranken",2,1,"rgb(106,210,210)"
DE25,"Mittelfranken",1,1,"rgb(106,210,210)"
DE26,"Unterfranken",0,1,"rgb(106,210,210)"
DE27,"Schwaben",-1,1,"rgb(106,210,210)"
DE30,"Berlin",-2,1,"rgb(106,210,210)"
DE40,"Brandenburg",3,2,"rgb(106,210,210)"
DE50,"Bremen",2,2,"rgb(106,210,210)"
DE60,"Hamburg",1,2,"rgb(106,210,210)"
DE71,"Darmstadt",0,2,"rgb(106,210,210)"
DE72,"Gießen",-1,2,"rgb(106,210,210)"
DE73,"Kassel",-2,2,"rgb(106,210,210)"
DE80,"Mecklenburg-Vorpommern",3,3,"rgb(106,210,210)"
DE91,"Braunschweig",2,3,"rgb(106,210,210)"
DE92,"Hannover",1,3,"rgb(106,210,210)"
DE93,"Lüneburg",0,3,"rgb(106,210,210)"
DE94,"Weser-Ems",-1,3,"rgb(106,210,210)"
DEA1,"Düsseldorf",-2,3,"rgb(106,210,210)"
DEA2,"Köln",3,4,"rgb(106,210,210)"
DEA3,"Münster",2,4,"rgb(106,210,210)"
DEA4,"Detmold",1,4,"rgb(106,210,210)"
DEA5,"Arnsberg",0,4,"rgb(106,210,210)"
DEB1,"Koblenz",-1,4,"rgb(106,210,210)"
DEB2,"Trier",-2,4,"rgb(106,210,210)"
DEB3,"Rheinhessen-Pfalz",3,5,"rgb(106,210,210)"
DEC0,"Saarland",2,5,"rgb(106,210,210)"
DED2,"Dresden",1,5,"rgb(106,210,210)"
DED4,"Chemnitz",0,5,"rgb(106,210,210)"
DED5,"Leipzig",-1,5,"rgb(106,210,210)"
DEE0,"Sachsen-Anhalt",-2,5,"rgb(106,210,210)"
DE11,"Stuttgart",3,6,"rgb(106,210,210)"
DE12,"Karlsruhe",2,6,"rgb(106,210,210)"
DE13,"Freiburg",1,6,"rgb(106,210,210)"
DE14,"Tübingen",0,6,"rgb(106,210,210)"
DE21,"Oberbayern",-1,6,"rgb(106,210,210)"
DE22,"Niederbayern",-2,6,"rgb(106,210,210)"
DEF0,"Schleswig-Holstein",3,7,"rgb(106,210,210)"
DEG0,"Thüringen",2,7,"rgb(106,210,210)"
BE10,"Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest",-3,1,"rgb(159,240,240)"
BE21,"Prov. Antwerpen",-4,1,"rgb(159,240,240)"
BE22,"Prov. Limburg (BE)",-5,1,"rgb(159,240,240)"
BE23,"Prov. Oost-Vlaanderen",-6,1,"rgb(159,240,240)"
BE24,"Prov. Vlaams-Brabant",-3,2,"rgb(159,240,240)"
BE25,"Prov. West-Vlaanderen",-4,2,"rgb(159,240,240)"
BE31,"Prov. Brabant Wallon",-5,2,"rgb(159,240,240)"
BE32,"Prov. Hainaut",-6,2,"rgb(159,240,240)"
BE33,"Prov. Liège",-4,3,"rgb(159,240,240)"
BE34,"Prov. Luxembourg (BE)",-5,3,"rgb(159,240,240)"
BE35,"Prov. Namur",-6,3,"rgb(159,240,240)"
LU00,"Luxembourg",-3,3,"rgb(212,0,0)"
NL11,"Groningen",-3,4,"rgb(0,30,30)"
NL12,"Friesland (NL)",-4,4,"rgb(0,30,30)"
NL13,"Drenthe",-5,4,"rgb(0,30,30)"
NL21,"Overijssel",-6,4,"rgb(0,30,30)"
NL22,"Gelderland",-3,5,"rgb(0,30,30)"
NL23,"Flevoland",-4,5,"rgb(0,30,30)"
NL31,"Utrecht",-5,5,"rgb(0,30,30)"
NL32,"Noord-Holland",-6,5,"rgb(0,30,30)"
NL33,"Zuid-Holland",-3,6,"rgb(0,30,30)"
NL34,"Zeeland",-4,6,"rgb(0,30,30)"
NL41,"Noord-Brabant",-5,6,"rgb(0,30,30)"
NL42,"Limburg (NL)",-6,6,"rgb(0,30,30)"
UKC1,"Tees Valley and Durham",-10,0,"rgb(53,60,60)"
UKC2,"Northumberland and Tyne and Wear",-11,0,"rgb(53,60,60)"
UKD1,"Cumbria",-12,0,"rgb(53,60,60)"
UKD3,"Greater Manchester",-13,0,"rgb(53,60,60)"
UKD4,"Lancashire",-14,0,"rgb(53,60,60)"
UKD6,"Cheshire",-10,1,"rgb(53,60,60)"
UKD7,"Merseyside",-11,1,"rgb(53,60,60)"
UKE1,"East Yorkshire and Northern Lincolnshire",-12,1,"rgb(53,60,60)"
UKE2,"North Yorkshire",-13,1,"rgb(53,60,60)"
UKE3,"South Yorkshire",-14,1,"rgb(53,60,60)"
UKE4,"West Yorkshire",-10,2,"rgb(53,60,60)"
UKF1,"Derbyshire and Nottinghamshire",-11,2,"rgb(53,60,60)"
UKF2,"Leicestershire, Rutland and Northamptonshire",-12,2,"rgb(53,60,60)"
UKF3,"Lincolnshire",-13,2,"rgb(53,60,60)"
UKG1,"Herefordshire, Worcestershire and Warwickshire",-14,2,"rgb(53,60,60)"
UKG2,"Shropshire and Staffordshire",-10,3,"rgb(53,60,60)"
UKG3,"West Midlands",-11,3,"rgb(53,60,60)"
UKH1,"East Anglia",-12,3,"rgb(53,60,60)"
UKH2,"Bedfordshire and Hertfordshire",-13,3,"rgb(53,60,60)"
UKH3,"Essex",-14,3,"rgb(53,60,60)"
UKI3,"Inner London — West",-10,4,"rgb(53,60,60)"
UKI4,"Inner London — East",-11,4,"rgb(53,60,60)"
UKI5,"Outer London — East and North East",-12,4,"rgb(53,60,60)"
UKI6,"Outer London — South",-13,4,"rgb(53,60,60)"
UKI7,"Outer London — West and North West",-14,4,"rgb(53,60,60)"
UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",-10,5,"rgb(53,60,60)"
UKJ2,"Surrey, East and West Sussex",-11,5,"rgb(53,60,60)"
UKJ3,"Hampshire and Isle of Wight",-12,5,"rgb(53,60,60)"
UKJ4,"Kent",-13,5,"rgb(53,60,60)"
UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",-14,5,"rgb(53,60,60)"
UKK2,"Dorset and Somerset",-10,6,"rgb(53,60,60)"
UKK3,"Cornwall and Isles of Scilly",-11,6,"rgb(53,60,60)"
UKK4,"Devon",-12,6,"rgb(53,60,60)"
UKL1,"West Wales and The Valleys",-13,6,"rgb(53,60,60)"
UKL2,"East Wales",-14,6,"rgb(53,60,60)"
UKM5,"North Eastern Scotland",-10,7,"rgb(53,60,60)"
UKM6,"Highlands and Islands",-11,7,"rgb(53,60,60)"
UKM7,"Eastern Scotland",-12,7,"rgb(53,60,60)"
UKM8,"West Central Scotland",-13,7,"rgb(53,60,60)"
UKM9,"Southern Scotland",-14,7,"rgb(53,60,60)"
UKN0,"Northern Ireland",-10,8,"rgb(53,60,60)"
IE04,"Northern and Western",-16,5,"rgb(106,90,90)"
IE05,"Southern",-16,6,"rgb(106,90,90)"
IE06,"Eastern and Midland",-16,7,"rgb(106,90,90)"
FR10,"Ile-de-France",-4,0,"rgb(159,120,120)"
FRB0,"Centre — Val de Loire",-5,0,"rgb(159,120,120)"
FRC1,"Bourgogne",-6,0,"rgb(159,120,120)"
FRC2,"Franche-Comté",-7,0,"rgb(159,120,120)"
FRD1,"Basse-Normandie",-8,0,"rgb(159,120,120)"
FRD2,"Haute-Normandie",-4,-1,"rgb(159,120,120)"
FRE1,"Nord-Pas de Calais",-5,-1,"rgb(159,120,120)"
FRE2,"Picardie",-6,-1,"rgb(159,120,120)"
FRF1,"Alsace",-7,-1,"rgb(159,120,120)"
FRF2,"Champagne-Ardenne",-8,-1,"rgb(159,120,120)"
FRF3,"Lorraine",-2,-2,"rgb(159,120,120)"
FRG0,"Pays de la Loire",-3,-2,"rgb(159,120,120)"
FRH0,"Bretagne",-4,-2,"rgb(159,120,120)"
FRI1,"Aquitaine",-5,-2,"rgb(159,120,120)"
FRI2,"Limousin",-6,-2,"rgb(159,120,120)"
FRI3,"Poitou-Charentes",-7,-2,"rgb(159,120,120)"
FRJ1,"Languedoc-Roussillon",-8,-2,"rgb(159,120,120)"
FRJ2,"Midi-Pyrénées",-4,-3,"rgb(159,120,120)"
FRK1,"Auvergne",-5,-3,"rgb(159,120,120)"
FRK2,"Rhône-Alpes",-6,-3,"rgb(159,120,120)"
FRL0,"Provence-Alpes-Côte d’Azur",-7,-3,"rgb(159,120,120)"
FRM0,"Corse",-8,-3,"rgb(159,120,120)"
FRY1,"Guadeloupe",-4,-4,"rgb(159,120,120)"
FRY2,"Martinique",-5,-4,"rgb(159,120,120)"
FRY3,"Guyane",-6,-4,"rgb(159,120,120)"
FRY4,"La Réunion",-7,-4,"rgb(159,120,120)"
FRY5,"Mayotte",-8,-4,"rgb(159,120,120)"
ES11,"Galicia",-5,-5,"rgb(212,150,150)"
ES12,"Principado de Asturias",-6,-5,"rgb(212,150,150)"
ES13,"Cantabria",-7,-5,"rgb(212,150,150)"
ES21,"País Vasco",-8,-5,"rgb(212,150,150)"
ES22,"Comunidad Foral de Navarra",-5,-6,"rgb(212,150,150)"
ES23,"La Rioja",-6,-6,"rgb(212,150,150)"
ES24,"Aragón",-7,-6,"rgb(212,150,150)"
ES30,"Comunidad de Madrid",-8,-6,"rgb(212,150,150)"
ES41,"Castilla y León",-9,-6,"rgb(212,150,150)"
ES42,"Castilla-La Mancha",-5,-7,"rgb(212,150,150)"
ES43,"Extremadura",-6,-7,"rgb(212,150,150)"
ES51,"Cataluña",-7,-7,"rgb(212,150,150)"
ES52,"Comunitat Valenciana",-8,-7,"rgb(212,150,150)"
ES53,"Illes Balears",-9,-7,"rgb(212,150,150)"
ES61,"Andalucía",-5,-8,"rgb(212,150,150)"
ES62,"Región de Murcia",-6,-8,"rgb(212,150,150)"
ES63,"Ciudad de Ceuta",-7,-8,"rgb(212,150,150)"
ES64,"Ciudad de Melilla",-8,-8,"rgb(212,150,150)"
ES70,"Canarias",-9,-8,"rgb(212,150,150)"
PT11,"Norte",-10,-5,"rgb(0,180,180)"
PT15,"Algarve",-10,-6,"rgb(0,180,180)"
PT16,"Centro (PT)",-11,-6,"rgb(0,180,180)"
PT17,"Área Metropolitana de Lisboa",-10,-7,"rgb(0,180,180)"
PT18,"Alentejo",-11,-7,"rgb(0,180,180)"
PT20,"Região Autónoma dos Açores",-10,-8,"rgb(0,180,180)"
PT30,"Região Autónoma da Madeira",-11,-8,"rgb(0,180,180)"
DK01,"Hovedstaden",0,7,"rgb(53,210,210)"
DK02,"Sjælland",1,7,"rgb(53,210,210)"
DK03,"Syddanmark",0,8,"rgb(53,210,210)"
DK04,"Midtjylland",1,8,"rgb(53,210,210)"
DK05,"Nordjylland",0,9,"rgb(53,210,210)"
PL21,"Małopolskie",4,2,"rgb(106,240,240)"
PL22,"Śląskie",5,2,"rgb(106,240,240)"
PL41,"Wielkopolskie",6,2,"rgb(106,240,240)"
PL42,"Zachodniopomorskie",7,2,"rgb(106,240,240)"
PL43,"Lubuskie",4,3,"rgb(106,240,240)"
PL51,"Dolnośląskie",5,3,"rgb(106,240,240)"
PL52,"Opolskie",6,3,"rgb(106,240,240)"
PL61,"Kujawsko-pomorskie",7,3,"rgb(106,240,240)"
PL62,"Warmińsko-mazurskie",4,4,"rgb(106,240,240)"
PL63,"Pomorskie",5,4,"rgb(106,240,240)"
PL71,"Łódzkie",6,4,"rgb(106,240,240)"
PL72,"Świętokrzyskie",7,4,"rgb(106,240,240)"
PL81,"Lubelskie",4,5,"rgb(106,240,240)"
PL82,"Podkarpackie",5,5,"rgb(106,240,240)"
PL84,"Podlaskie",6,5,"rgb(106,240,240)"
PL91,"Warszawski stołeczny",7,5,"rgb(106,240,240)"
PL92,"Mazowiecki regionalny",8,5,"rgb(106,240,240)"
LV00,"Latvija",7,7,"rgb(159,0,0)"
EE00,"Eesti",7,8,"rgb(212,30,30)"
LT01,"Sostinės regionas",6,6,"rgb(0,60,60)"
LT02,"Vidurio ir vakarų Lietuvos regionas",7,6,"rgb(0,60,60)"
FI19,"Länsi-Suomi",6,7,"rgb(53,90,90)"
FI1B,"Helsinki-Uusimaa",6,8,"rgb(53,90,90)"
FI1C,"Etelä-Suomi",6,9,"rgb(53,90,90)"
FI1D,"Pohjois- ja Itä-Suomi",6,10,"rgb(53,90,90)"
FI20,"Åland",6,11,"rgb(53,90,90)"
NO02,"Innlandet",1,11,"rgb(106,120,120)"
NO06,"Trøndelag",2,11,"rgb(106,120,120)"
NO07,"Nord-Norge",1,12,"rgb(106,120,120)"
NO08,"Oslo og Viken",2,12,"rgb(106,120,120)"
NO09,"Agder og Sør-Østlandet",1,13,"rgb(106,120,120)"
NO0A,"Vestlandet",2,13,"rgb(106,120,120)"
NO0B,"Jan Mayen and Svalbard",2,14,"rgb(106,120,120)"
SE11,"Stockholm",3,10,"rgb(159,150,150)"
SE12,"Östra Mellansverige",4,10,"rgb(159,150,150)"
SE21,"Småland med öarna",3,11,"rgb(159,150,150)"
SE22,"Sydsverige",4,11,"rgb(159,150,150)"
SE23,"Västsverige",3,12,"rgb(159,150,150)"
SE31,"Norra Mellansverige",4,12,"rgb(159,150,150)"
SE32,"Mellersta Norrland",3,13,"rgb(159,150,150)"
SE33,"Övre Norrland",4,13,"rgb(159,150,150)"
IS00,"Ísland",-2,11,"rgb(212,180,180)"
CZ01,"Praha",4,-1,"rgb(0,210,210)"
CZ02,"Střední Čechy",5,-1,"rgb(0,210,210)"
CZ03,"Jihozápad",4,0,"rgb(0,210,210)"
CZ04,"Severozápad",5,0,"rgb(0,210,210)"
CZ05,"Severovýchod",4,1,"rgb(0,210,210)"
CZ06,"Jihovýchod",5,1,"rgb(0,210,210)"
CZ07,"Střední Morava",4,2,"rgb(0,210,210)"
CZ08,"Moravskoslezsko",5,2,"rgb(0,210,210)"
SK01,"Bratislavský kraj",6,1,"rgb(53,240,240)"
SK02,"Západné Slovensko",7,1,"rgb(53,240,240)"
SK03,"Stredné Slovensko",6,2,"rgb(53,240,240)"
SK04,"Východné Slovensko",7,2,"rgb(53,240,240)"
HU11,"Budapest",4,-2,"rgb(106,0,0)"
HU12,"Pest",5,-2,"rgb(106,0,0)"
HU21,"Közép-Dunántúl",6,-2,"rgb(106,0,0)"
HU22,"Nyugat-Dunántúl",7,-2,"rgb(106,0,0)"
HU23,"Dél-Dunántúl",6,-1,"rgb(106,0,0)"
HU31,"Észak-Magyarország",7,-1,"rgb(106,0,0)"
HU32,"Észak-Alföld",6,0,"rgb(106,0,0)"
HU33,"Dél-Alföld",7,0,"rgb(106,0,0)"
SI03,"Vzhodna Slovenija",2,-3,"rgb(159,30,30)"
SI04,"Zahodna Slovenija",3,-3,"rgb(159,30,30)"
HR02,"Panonska Hrvatska",2,-4,"rgb(212,60,60)"
HR03,"Jadranska Hrvatska",3,-4,"rgb(212,60,60)"
HR05,"Grad Zagreb",4,-4,"rgb(212,60,60)"
HR06,"Sjeverna Hrvatska",4,-3,"rgb(212,60,60)"
RS11,"Београдски регион",5,-3,"rgb(0,90,90)"
RS12,"Регион Војводине",6,-3,"rgb(0,90,90)"
RS21,"Регион Шумадије и Западне Србије",5,-4,"rgb(0,90,90)"
RS22,"Регион Јужне и Источне Србије",6,-4,"rgb(0,90,90)"
RO11,"Nord-Vest",7,-4,"rgb(53,120,120)"
RO12,"Centru",8,-4,"rgb(53,120,120)"
RO21,"Nord-Est",9,-4,"rgb(53,120,120)"
RO22,"Sud-Est",7,-3,"rgb(53,120,120)"
RO31,"Sud-Muntenia",8,-3,"rgb(53,120,120)"
RO32,"Bucureşti-Ilfov",9,-3,"rgb(53,120,120)"
RO41,"Sud-Vest Oltenia",8,-2,"rgb(53,120,120)"
RO42,"Vest",9,-2,"rgb(53,120,120)"
AL01,"Veri",4,-5,"rgb(106,150,150)"
AL02,"Qender",4,-6,"rgb(106,150,150)"
AL03,"Jug",5,-6,"rgb(106,150,150)"
ME00,"Црна Гора",5,-5,"rgb(159,180,180)"
MK00,"Северна Македонија",6,-6,"rgb(212,210,210)"
BG31,"Северозападен",6,-5,"rgb(0,240,240)"
BG32,"Северен централен",7,-5,"rgb(0,240,240)"
BG33,"Североизточен",8,-5,"rgb(0,240,240)"
BG34,"Югоизточен",7,-6,"rgb(0,240,240)"
BG41,"Югозападен",8,-6,"rgb(0,240,240)"
BG42,"Южен централен",7,-7,"rgb(0,240,240)"
EL30,"Aττική",4,-7,"rgb(53,0,0)"
EL41,"Βόρειο Αιγαίο",5,-7,"rgb(53,0,0)"
EL42,"Νότιο Αιγαίο",6,-7,"rgb(53,0,0)"
EL43,"Κρήτη",4,-8,"rgb(53,0,0)"
EL51,"Aνατολική Μακεδονία, Θράκη",5,-8,"rgb(53,0,0)"
EL52,"Κεντρική Μακεδονία",6,-8,"rgb(53,0,0)"
EL53,"Δυτική Μακεδονία",7,-8,"rgb(53,0,0)"
EL54,"Ήπειρος",4,-9,"rgb(53,0,0)"
EL61,"Θεσσαλία",5,-9,"rgb(53,0,0)"
EL62,"Ιόνια Νησιά",6,-9,"rgb(53,0,0)"
EL63,"Δυτική Ελλάδα",7,-9,"rgb(53,0,0)"
EL64,"Στερεά Ελλάδα",6,-10,"rgb(53,0,0)"
EL65,"Πελοπόννησος",7,-10,"rgb(53,0,0)"
CY00,"Κύπρος",4,-11,"rgb(106,30,30)"
TR10,"İstanbul",8,-7,"rgb(159,60,60)"
TR21,"Tekirdağ, Edirne, Kırklareli",9,-7,"rgb(159,60,60)"
TR22,"Balıkesir, Çanakkale",8,-8,"rgb(159,60,60)"
TR31,"İzmir",9,-8,"rgb(159,60,60)"
TR32,"Aydın, Denizli, Muğla",10,-8,"rgb(159,60,60)"
TR33,"Manisa, Afyonkarahisar, Kütahya, Uşak",11,-8,"rgb(159,60,60)"
TR41,"Bursa, Eskişehir, Bilecik",12,-8,"rgb(159,60,60)"
TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",13,-8,"rgb(159,60,60)"
TR51,"Ankara",9,-9,"rgb(159,60,60)"
TR52,"Konya, Karaman",10,-9,"rgb(159,60,60)"
TR61,"Antalya, Isparta, Burdur",11,-9,"rgb(159,60,60)"
TR62,"Adana, Mersin",12,-9,"rgb(159,60,60)"
TR63,"Hatay, Kahramanmaraş, Osmaniye",13,-9,"rgb(159,60,60)"
TR71,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",8,-9,"rgb(159,60,60)"
TR72,"Kayseri, Sivas, Yozgat",8,-10,"rgb(159,60,60)"
TR81,"Zonguldak, Karabük, Bartın",9,-10,"rgb(159,60,60)"
TR82,"Kastamonu, Çankırı, Sinop",11,-10,"rgb(159,60,60)"
TR83,"Samsun, Tokat, Çorum, Amasya",12,-10,"rgb(159,60,60)"
TR90,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",13,-10,"rgb(159,60,60)"
TRA1,"Erzurum, Erzincan, Bayburt",10,-10,"rgb(159,60,60)"
TRA2,"Ağrı, Kars, Iğdır, Ardahan",8,-11,"rgb(159,60,60)"
TRB1,"Malatya, Elazığ, Bingöl, Tunceli",9,-11,"rgb(159,60,60)"
TRB2,"Van, Muş, Bitlis, Hakkari",10,-11,"rgb(159,60,60)"
TRC1,"Gaziantep, Adıyaman, Kilis",11,-11,"rgb(159,60,60)"
TRC2,"Şanlıurfa, Diyarbakır",12,-11,"rgb(159,60,60)"
TRC3,"Mardin, Batman, Şırnak, Siirt",13,-11,"rgb(159,60,60)"
